Date : 2026-05-27 16:33:06
Directory : d:\code\accessible_dialer
Total : 58 files,  12053 codes, 1522 comments, 837 blanks, all 14412 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         38 |     10,714 |      1,416 |        676 |     12,806 |
| XML          |         12 |      1,113 |         70 |        100 |      1,283 |
| Kotlinscript |          3 |         90 |          4 |         18 |        112 |
| Markdown     |          1 |         62 |          0 |         14 |         76 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| PowerShell   |          1 |         22 |          2 |          5 |         29 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         58 |     12,053 |      1,522 |        837 |     14,412 |
| . (Files)                                                                                                  |          6 |        128 |         30 |         40 |        198 |
| app                                                                                                        |         50 |     11,896 |      1,490 |        791 |     14,177 |
| app (Files)                                                                                                |          1 |         70 |          4 |         15 |         89 |
| app\src                                                                                                    |         49 |     11,826 |      1,486 |        776 |     14,088 |
| app\src\main                                                                                               |         49 |     11,826 |      1,486 |        776 |     14,088 |
| app\src\main (Files)                                                                                       |          1 |         96 |         23 |          9 |        128 |
| app\src\main\java                                                                                          |         38 |     10,714 |      1,416 |        676 |     12,806 |
| app\src\main\java\com                                                                                      |         38 |     10,714 |      1,416 |        676 |     12,806 |
| app\src\main\java\com\accessible                                                                           |         38 |     10,714 |      1,416 |        676 |     12,806 |
| app\src\main\java\com\accessible\dialer                                                                    |         38 |     10,714 |      1,416 |        676 |     12,806 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        236 |         40 |         22 |        298 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        198 |         67 |         29 |        294 |
| app\src\main\java\com\accessible\dialer\call                                                               |          5 |        836 |        142 |         63 |      1,041 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        214 |         58 |         42 |        314 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         18 |      8,268 |        879 |        415 |      9,562 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        420 |         75 |         17 |        512 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        239 |          0 |         11 |        250 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          9 |      5,252 |        486 |        275 |      6,013 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        615 |        117 |         28 |        760 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |        741 |        142 |         34 |        917 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          1 |        868 |         55 |         35 |        958 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |          7 |        669 |        158 |         74 |        901 |
| app\src\main\java\com\accessible\dialer\voice                                                              |          2 |        293 |         72 |         31 |        396 |
| app\src\main\res                                                                                           |         10 |      1,016 |         47 |         91 |      1,154 |
