Date : 2026-06-24 07:22:05
Directory : d:\code\accessible_dialer
Total : 73 files,  15977 codes, 2732 comments, 1156 blanks, all 19865 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         54 |     14,280 |      2,588 |        912 |     17,780 |
| XML          |         12 |      1,407 |        107 |        173 |      1,687 |
| Markdown     |          1 |        147 |          0 |         29 |        176 |
| Kotlinscript |          3 |         91 |          7 |         18 |        116 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         73 |     15,977 |      2,732 |      1,156 |     19,865 |
| . (Files)                                                                                                  |          6 |        213 |         30 |         55 |        298 |
| app                                                                                                        |         66 |     15,757 |      2,702 |      1,100 |     19,559 |
| app (Files)                                                                                                |          1 |         71 |          7 |         15 |         93 |
| app\src                                                                                                    |         65 |     15,686 |      2,695 |      1,085 |     19,466 |
| app\src\main                                                                                               |         65 |     15,686 |      2,695 |      1,085 |     19,466 |
| app\src\main (Files)                                                                                       |          1 |        113 |         42 |         10 |        165 |
| app\src\main\java                                                                                          |         54 |     14,280 |      2,588 |        912 |     17,780 |
| app\src\main\java\com                                                                                      |         54 |     14,280 |      2,588 |        912 |     17,780 |
| app\src\main\java\com\accessible                                                                           |         54 |     14,280 |      2,588 |        912 |     17,780 |
| app\src\main\java\com\accessible\dialer                                                                    |         54 |     14,280 |      2,588 |        912 |     17,780 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        312 |         78 |         27 |        417 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        196 |         79 |         29 |        304 |
| app\src\main\java\com\accessible\dialer\call                                                               |         10 |      1,749 |        527 |        150 |      2,426 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        248 |         87 |         50 |        385 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         26 |     10,341 |      1,363 |        513 |     12,217 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        639 |        170 |         30 |        839 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        181 |          0 |          9 |        190 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          9 |      5,659 |        613 |        286 |      6,558 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        666 |        148 |         35 |        849 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\help                                                            |          1 |        106 |          8 |          7 |        121 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |      1,015 |        275 |         48 |      1,338 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          7 |      1,531 |        104 |         63 |      1,698 |
| app\src\main\java\com\accessible\dialer\ui\storage                                                         |          1 |        411 |         41 |         20 |        472 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |         10 |      1,141 |        382 |        112 |      1,635 |
| app\src\main\java\com\accessible\dialer\voice                                                              |          2 |        293 |         72 |         31 |        396 |
| app\src\main\res                                                                                           |         10 |      1,293 |         65 |        163 |      1,521 |
| app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\src\main\res\mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\values                                                                                    |          3 |        598 |         36 |         52 |        686 |
| app\src\main\res\values-ar                                                                                 |          1 |        168 |         13 |         27 |        208 |
