Date : 2026-05-27 16:44:16
Directory : d:\code\accessible_dialer
Total : 60 files,  12717 codes, 1659 comments, 874 blanks, all 15250 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         40 |     11,358 |      1,551 |        713 |     13,622 |
| XML          |         12 |      1,133 |         72 |        100 |      1,305 |
| Kotlinscript |          3 |         90 |          4 |         18 |        112 |
| Markdown     |          1 |         62 |          0 |         14 |         76 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| PowerShell   |          1 |         22 |          2 |          5 |         29 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         60 |     12,717 |      1,659 |        874 |     15,250 |
| . (Files)                                                                                                  |          6 |        128 |         30 |         40 |        198 |
| app                                                                                                        |         52 |     12,560 |      1,627 |        828 |     15,015 |
| app (Files)                                                                                                |          1 |         70 |          4 |         15 |         89 |
| app\src                                                                                                    |         51 |     12,490 |      1,623 |        813 |     14,926 |
| app\src\main                                                                                               |         51 |     12,490 |      1,623 |        813 |     14,926 |
| app\src\main (Files)                                                                                       |          1 |         96 |         23 |          9 |        128 |
| app\src\main\java                                                                                          |         40 |     11,358 |      1,551 |        713 |     13,622 |
| app\src\main\java\com                                                                                      |         40 |     11,358 |      1,551 |        713 |     13,622 |
| app\src\main\java\com\accessible                                                                           |         40 |     11,358 |      1,551 |        713 |     13,622 |
| app\src\main\java\com\accessible\dialer                                                                    |         40 |     11,358 |      1,551 |        713 |     13,622 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        236 |         40 |         22 |        298 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        198 |         67 |         29 |        294 |
| app\src\main\java\com\accessible\dialer\call                                                               |          5 |        836 |        142 |         63 |      1,041 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        214 |         58 |         42 |        314 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         19 |      8,705 |        931 |        437 |     10,073 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        433 |         84 |         18 |        535 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        239 |          0 |         11 |        250 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          9 |      5,252 |        486 |        275 |      6,013 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        615 |        117 |         28 |        760 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |        750 |        148 |         35 |        933 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          1 |        875 |         57 |         35 |        967 |
| app\src\main\java\com\accessible\dialer\ui\storage                                                         |          1 |        408 |         35 |         20 |        463 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |          8 |        876 |        241 |         89 |      1,206 |
| app\src\main\java\com\accessible\dialer\voice                                                              |          2 |        293 |         72 |         31 |        396 |
| app\src\main\res                                                                                           |         10 |      1,036 |         49 |         91 |      1,176 |
| app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\src\main\res\mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\values                                                                                    |          3 |        505 |         28 |         36 |        569 |
| app\src\main\res\values-ar                                                                                 |          1 |        128 |         11 |         13 |        152 |
| app\src\main\res\values-de                                                                                 |          1 |        128 |          0 |         13 |        141 |
| app\src\main\res\values-es                                                                                 |          1 |        128 |          0 |         13 |        141 |
| app\src\main\res\values-fr                                                                                 |          1 |        128 |         10 |         13 |        151 |
| gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| scripts                                                                                                    |          1 |         22 |          2 |          5 |         29 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\code\accessible_dialer\README.md                                                                        | Markdown     |         62 |          0 |         14 |         76 |
| d:\code\accessible_dialer\app\build.gradle.kts                                                             | Kotlinscript |         70 |          4 |         15 |         89 |
| d:\code\accessible_dialer\app\src\main\AndroidManifest.xml                                                 | XML          |         96 |         23 |          9 |        128 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\DialerApplication.kt                     | Kotlin       |          9 |          4 |          3 |         16 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\MainActivity.kt                          | Kotlin       |        227 |         36 |         19 |        282 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockedNumbersRepository.kt     | Kotlin       |        105 |         22 |         11 |        138 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockingCallScreeningService.kt | Kotlin       |         45 |         22 |          7 |         74 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\QuietHours.kt                   | Kotlin       |         48 |         23 |         11 |         82 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\DialerInCallService.kt              | Kotlin       |         66 |         25 |         12 |        103 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallActivity.kt                   | Kotlin       |         41 |         10 |          5 |         56 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallScreen.kt                     | Kotlin       |        525 |         59 |         17 |        601 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\OngoingCallHolder.kt                | Kotlin       |         83 |         21 |         17 |        121 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\Ringer.kt                           | Kotlin       |        121 |         27 |         12 |        160 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\settings\SettingsRepository.kt           | Kotlin       |        214 |         58 |         42 |        314 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\DialerApp.kt                          | Kotlin       |        433 |         84 |         18 |        535 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\blocking\BlockedNumbersScreen.kt      | Kotlin       |        239 |          0 |         11 |        250 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactDetailsScreen.kt      | Kotlin       |      1,366 |         98 |         66 |      1,530 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactEditorScreen.kt       | Kotlin       |        859 |         40 |         44 |        943 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactPickerDialog.kt       | Kotlin       |        143 |          8 |          4 |        155 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactsScreen.kt            | Kotlin       |        645 |         55 |         20 |        720 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\ContactsViewModel.kt         | Kotlin       |        160 |         19 |         13 |        192 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\DuplicateDismissals.kt       | Kotlin       |         20 |          6 |          6 |         32 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\DuplicateScanScreen.kt       | Kotlin       |        573 |         38 |         27 |        638 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\NameFixScreen.kt             | Kotlin       |        912 |         86 |         65 |      1,063 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\contacts\NameNormalizeScreen.kt       | Kotlin       |        574 |        136 |         30 |        740 |
