Date : 2026-05-27 00:26:45
Directory : d:\code\accessible_dialer
Total : 49 files,  9552 codes, 1021 comments, 659 blanks, all 11232 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         33 |      8,828 |        955 |        563 |     10,346 |
| XML          |          8 |        519 |         33 |         38 |        590 |
| Kotlinscript |          3 |         69 |          1 |         15 |         85 |
| Markdown     |          1 |         62 |          0 |         14 |         76 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| PowerShell   |          1 |         22 |          2 |          5 |         29 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         49 |      9,552 |      1,021 |        659 |     11,232 |
| . (Files)                                                                                                  |          6 |        128 |         30 |         40 |        198 |
| app                                                                                                        |         41 |      9,395 |        989 |        613 |     10,997 |
| app (Files)                                                                                                |          1 |         49 |          1 |         12 |         62 |
| app\src                                                                                                    |         40 |      9,346 |        988 |        601 |     10,935 |
| app\src\main                                                                                               |         40 |      9,346 |        988 |        601 |     10,935 |
| app\src\main (Files)                                                                                       |          1 |         90 |         16 |          8 |        114 |
| app\src\main\java                                                                                          |         33 |      8,828 |        955 |        563 |     10,346 |
| app\src\main\java\com                                                                                      |         33 |      8,828 |        955 |        563 |     10,346 |
| app\src\main\java\com\accessible                                                                           |         33 |      8,828 |        955 |        563 |     10,346 |
| app\src\main\java\com\accessible\dialer                                                                    |         33 |      8,828 |        955 |        563 |     10,346 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        167 |         22 |         20 |        209 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        194 |         62 |         28 |        284 |
