Date : 2026-05-27 19:24:11
Directory : d:\code\accessible_dialer
Total : 61 files,  13230 codes, 1825 comments, 958 blanks, all 16013 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         41 |     11,707 |      1,709 |        732 |     14,148 |
| XML          |         12 |      1,296 |         77 |        165 |      1,538 |
| Kotlinscript |          3 |         91 |          7 |         18 |        116 |
| Markdown     |          1 |         62 |          0 |         14 |         76 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| PowerShell   |          1 |         22 |          2 |          5 |         29 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         61 |     13,230 |      1,825 |        958 |     16,013 |
| . (Files)                                                                                                  |          6 |        128 |         30 |         40 |        198 |
| app                                                                                                        |         53 |     13,073 |      1,793 |        912 |     15,778 |
| app (Files)                                                                                                |          1 |         71 |          7 |         15 |         93 |
| app\src                                                                                                    |         52 |     13,002 |      1,786 |        897 |     15,685 |
| app\src\main                                                                                               |         52 |     13,002 |      1,786 |        897 |     15,685 |
| app\src\main (Files)                                                                                       |          1 |         96 |         23 |          9 |        128 |
| app\src\main\java                                                                                          |         41 |     11,707 |      1,709 |        732 |     14,148 |
| app\src\main\java\com                                                                                      |         41 |     11,707 |      1,709 |        732 |     14,148 |
| app\src\main\java\com\accessible                                                                           |         41 |     11,707 |      1,709 |        732 |     14,148 |
| app\src\main\java\com\accessible\dialer                                                                    |         41 |     11,707 |      1,709 |        732 |     14,148 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        236 |         40 |         22 |        298 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        196 |         79 |         29 |        304 |
| app\src\main\java\com\accessible\dialer\call                                                               |          5 |        873 |        174 |         66 |      1,113 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        214 |         58 |         42 |        314 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         20 |      9,018 |      1,041 |        453 |     10,512 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        455 |         90 |         19 |        564 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        239 |          0 |         11 |        250 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          9 |      5,363 |        542 |        278 |      6,183 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        615 |        117 |         28 |        760 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\help                                                            |          1 |        106 |          8 |          7 |        121 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |        808 |        182 |         38 |      1,028 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          1 |        888 |         57 |         37 |        982 |
| app\src\main\java\com\accessible\dialer\ui\storage                                                         |          1 |        411 |         41 |         20 |        472 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |          8 |        877 |        245 |         89 |      1,211 |
| app\src\main\java\com\accessible\dialer\voice                                                              |          2 |        293 |         72 |         31 |        396 |
| app\src\main\res                                                                                           |         10 |      1,199 |         54 |        156 |      1,409 |
| app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\src\main\res\mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\values                                                                                    |          3 |        536 |         29 |         49 |        614 |
| app\src\main\res\values-ar                                                                                 |          1 |        161 |         12 |         26 |        199 |
| app\src\main\res\values-de                                                                                 |          1 |        161 |          1 |         26 |        188 |
| app\src\main\res\values-es                                                                                 |          1 |        161 |          1 |         26 |        188 |
| app\src\main\res\values-fr                                                                                 |          1 |        161 |         11 |         26 |        198 |
| gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| scripts                                                                                                    |          1 |         22 |          2 |          5 |         29 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\code\accessible_dialer\README.md                                                                        | Markdown     |         62 |          0 |         14 |         76 |
| d:\code\accessible_dialer\app\build.gradle.kts                                                             | Kotlinscript |         71 |          7 |         15 |         93 |
| d:\code\accessible_dialer\app\src\main\AndroidManifest.xml                                                 | XML          |         96 |         23 |          9 |        128 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\DialerApplication.kt                     | Kotlin       |          9 |          4 |          3 |         16 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\MainActivity.kt                          | Kotlin       |        227 |         36 |         19 |        282 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockedNumbersRepository.kt     | Kotlin       |        105 |         22 |         11 |        138 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\BlockingCallScreeningService.kt | Kotlin       |         43 |         34 |          7 |         84 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\blocking\QuietHours.kt                   | Kotlin       |         48 |         23 |         11 |         82 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\DialerInCallService.kt              | Kotlin       |         75 |         37 |         14 |        126 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallActivity.kt                   | Kotlin       |         66 |         23 |          6 |         95 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\InCallScreen.kt                     | Kotlin       |        528 |         66 |         17 |        611 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\OngoingCallHolder.kt                | Kotlin       |         83 |         21 |         17 |        121 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\call\Ringer.kt                           | Kotlin       |        121 |         27 |         12 |        160 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\settings\SettingsRepository.kt           | Kotlin       |        214 |         58 |         42 |        314 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\DialerApp.kt                          | Kotlin       |        455 |         90 |         19 |        564 |
| d:\code\accessible_dialer\app\src\main\java\com\accessible\dialer\ui\blocking\BlockedNumbersScreen.kt      | Kotlin       |        239 |          0 |         11 |        250 |
