Date : 2026-06-06 17:11:52
Directory : d:\code\accessible_dialer
Total : 71 files,  15266 codes, 2456 comments, 1101 blanks, all 18823 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         52 |     13,588 |      2,321 |        858 |     16,767 |
| XML          |         12 |      1,388 |         98 |        172 |      1,658 |
| Markdown     |          1 |        147 |          0 |         29 |        176 |
| Kotlinscript |          3 |         91 |          7 |         18 |        116 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         71 |     15,266 |      2,456 |      1,101 |     18,823 |
| . (Files)                                                                                                  |          6 |        213 |         30 |         55 |        298 |
| app                                                                                                        |         64 |     15,046 |      2,426 |      1,045 |     18,517 |
| app (Files)                                                                                                |          1 |         71 |          7 |         15 |         93 |
| app\src                                                                                                    |         63 |     14,975 |      2,419 |      1,030 |     18,424 |
| app\src\main                                                                                               |         63 |     14,975 |      2,419 |      1,030 |     18,424 |
| app\src\main (Files)                                                                                       |          1 |        105 |         37 |         10 |        152 |
| app\src\main\java                                                                                          |         52 |     13,588 |      2,321 |        858 |     16,767 |
| app\src\main\java\com                                                                                      |         52 |     13,588 |      2,321 |        858 |     16,767 |
| app\src\main\java\com\accessible                                                                           |         52 |     13,588 |      2,321 |        858 |     16,767 |
| app\src\main\java\com\accessible\dialer                                                                    |         52 |     13,588 |      2,321 |        858 |     16,767 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        266 |         52 |         23 |        341 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        196 |         79 |         29 |        304 |
| app\src\main\java\com\accessible\dialer\call                                                               |          8 |      1,403 |        416 |        119 |      1,938 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        248 |         87 |         50 |        385 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         26 |     10,067 |      1,252 |        496 |     11,815 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        554 |        132 |         27 |        713 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        181 |          0 |          9 |        190 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          9 |      5,530 |        584 |        282 |      6,396 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        615 |        117 |         28 |        760 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\help                                                            |          1 |        106 |          8 |          7 |        121 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |      1,006 |        262 |         45 |      1,313 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          7 |      1,531 |        104 |         63 |      1,698 |
| app\src\main\java\com\accessible\dialer\ui\storage                                                         |          1 |        411 |         41 |         20 |        472 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |         10 |      1,115 |        363 |        110 |      1,588 |
| app\src\main\java\com\accessible\dialer\voice                                                              |          2 |        293 |         72 |         31 |        396 |
| app\src\main\res                                                                                           |         10 |      1,282 |         61 |        162 |      1,505 |
| app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\src\main\res\mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\values                                                                                    |          3 |        587 |         32 |         51 |        670 |
| app\src\main\res\values-ar                                                                                 |          1 |        168 |         13 |         27 |        208 |
| app\src\main\res\values-de                                                                                 |          1 |        172 |          2 |         27 |        201 |
| app\src\main\res\values-es                                                                                 |          1 |        168 |          2 |         27 |        197 |
| app\src\main\res\values-fr                                                                                 |          1 |        168 |         12 |         27 |        207 |
| gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\code\accessible_dialer\README.md                                                                        | Markdown     |        147 |          0 |         29 |        176 |
| d:\code\accessible_dialer\app\build.gradle.kts                                                             | Kotlinscript |         71 |          7 |         15 |         93 |
| d:\code\accessible_dialer\app\src\main\AndroidManifest.xml                                                 | XML          |        105 |         37 |         10 |        152 |
