Date : 2026-05-27 22:56:24
Directory : d:\code\accessible_dialer
Total : 72 files,  14665 codes, 2269 comments, 1072 blanks, all 18006 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         52 |     13,065 |      2,132 |        839 |     16,036 |
| XML          |         12 |      1,373 |         98 |        172 |      1,643 |
| Kotlinscript |          3 |         91 |          7 |         18 |        116 |
| Markdown     |          1 |         62 |          0 |         14 |         76 |
| Batch        |          1 |         41 |         30 |         22 |         93 |
| PowerShell   |          1 |         22 |          2 |          5 |         29 |
| Properties   |          2 |         11 |          0 |          2 |         13 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         72 |     14,665 |      2,269 |      1,072 |     18,006 |
| . (Files)                                                                                                  |          6 |        128 |         30 |         40 |        198 |
| app                                                                                                        |         64 |     14,508 |      2,237 |      1,026 |     17,771 |
| app (Files)                                                                                                |          1 |         71 |          7 |         15 |         93 |
| app\src                                                                                                    |         63 |     14,437 |      2,230 |      1,011 |     17,678 |
| app\src\main                                                                                               |         63 |     14,437 |      2,230 |      1,011 |     17,678 |
| app\src\main (Files)                                                                                       |          1 |        105 |         37 |         10 |        152 |
| app\src\main\java                                                                                          |         52 |     13,065 |      2,132 |        839 |     16,036 |
| app\src\main\java\com                                                                                      |         52 |     13,065 |      2,132 |        839 |     16,036 |
| app\src\main\java\com\accessible                                                                           |         52 |     13,065 |      2,132 |        839 |     16,036 |
| app\src\main\java\com\accessible\dialer                                                                    |         52 |     13,065 |      2,132 |        839 |     16,036 |
| app\src\main\java\com\accessible\dialer (Files)                                                            |          2 |        266 |         52 |         23 |        341 |
| app\src\main\java\com\accessible\dialer\blocking                                                           |          3 |        196 |         79 |         29 |        304 |
| app\src\main\java\com\accessible\dialer\call                                                               |          8 |      1,270 |        351 |        114 |      1,735 |
| app\src\main\java\com\accessible\dialer\settings                                                           |          1 |        230 |         62 |         46 |        338 |
| app\src\main\java\com\accessible\dialer\ui                                                                 |         26 |      9,726 |      1,159 |        487 |     11,372 |
| app\src\main\java\com\accessible\dialer\ui (Files)                                                         |          1 |        527 |        112 |         25 |        664 |
| app\src\main\java\com\accessible\dialer\ui\blocking                                                        |          1 |        181 |          0 |          9 |        190 |
| app\src\main\java\com\accessible\dialer\ui\contacts                                                        |          9 |      5,363 |        555 |        278 |      6,196 |
| app\src\main\java\com\accessible\dialer\ui\dialpad                                                         |          1 |        615 |        117 |         28 |        760 |
| app\src\main\java\com\accessible\dialer\ui\favorites                                                       |          1 |         60 |          0 |          6 |         66 |
| app\src\main\java\com\accessible\dialer\ui\help                                                            |          1 |        106 |          8 |          7 |        121 |
| app\src\main\java\com\accessible\dialer\ui\recents                                                         |          2 |        980 |        239 |         44 |      1,263 |
| app\src\main\java\com\accessible\dialer\ui\settings                                                        |          7 |      1,410 |         83 |         61 |      1,554 |
| app\src\main\java\com\accessible\dialer\ui\storage                                                         |          1 |        411 |         41 |         20 |        472 |
| app\src\main\java\com\accessible\dialer\ui\theme                                                           |          2 |         73 |          4 |          9 |         86 |
| app\src\main\java\com\accessible\dialer\util                                                               |         10 |      1,084 |        357 |        109 |      1,550 |
| app\src\main\java\com\accessible\dialer\voice                                                              |          2 |        293 |         72 |         31 |        396 |
| app\src\main\res                                                                                           |         10 |      1,267 |         61 |        162 |      1,490 |
| app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          1 |         10 |
| app\src\main\res\mipmap-anydpi-v26                                                                         |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\values                                                                                    |          3 |        572 |         32 |         51 |        655 |
| app\src\main\res\values-ar                                                                                 |          1 |        168 |         13 |         27 |        208 |
| app\src\main\res\values-de                                                                                 |          1 |        172 |          2 |         27 |        201 |
| app\src\main\res\values-es                                                                                 |          1 |        168 |          2 |         27 |        197 |
| app\src\main\res\values-fr                                                                                 |          1 |        168 |         12 |         27 |        207 |
| gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| scripts                                                                                                    |          1 |         22 |          2 |          5 |         29 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                   | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\code\accessible_dialer\README.md                                                                        | Markdown     |         62 |          0 |         14 |         76 |
| d:\code\accessible_dialer\app\build.gradle.kts                                                             | Kotlinscript |         71 |          7 |         15 |         93 |
| d:\code\accessible_dialer\app\src\main\AndroidManifest.xml                                                 | XML          |        105 |         37 |         10 |        152 |
